arrest_key,arrest_date,pd_desc,ofns_desc,law_code,law_cat_cd,age_group,perp_sex,perp_race,latitude,longitude,arrest_boro,arrest_precinct,jurisdiction_code,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih
192799737,2019-01-26,SEXUAL ABUSE,SEX CRIMES,PL 1306503,F,45-64,M,BLACK,40.800694331000045,-73.94110928599997,M,25,0.0,7.0,4.0,36.0,16.0
193260691,2019-02-06,CRIMINAL SALE OF A CONTROLLED SUBSTANCE,CONTROLLED SUBSTANCES OFFENSES,PL 2203400,F,25-44,M,UNKNOWN,40.75783900300007,-73.99121211099998,M,14,0.0,12.0,4.0,10.0,8.0
149117452,2016-01-06,RAPE 3,RAPE,PL 1302503,F,25-44,M,BLACK,40.64865008500004,-73.95033556299995,K,67,0.0,61.0,2.0,11.0,40.0
190049060,2018-11-15,RAPE 1,RAPE,PL 1303501,F,25-44,M,BLACK,40.67458330800008,-73.93022154099998,K,77,0.0,16.0,2.0,49.0,49.0
24288194,2006-09-13,"TRESPASS 3, CRIMINAL",CRIMINAL TRESPASS,PL 140100E,M,45-64,M,BLACK,40.67125445700003,-73.926713851,K,77,2.0,16.0,2.0,49.0,49.0
189182271,2018-10-24,RAPE 3,RAPE,PL 1302503,F,45-64,M,WHITE HISPANIC,40.716195914000025,-73.99749074599998,M,5,0.0,70.0,4.0,32.0,2.0
196324211,2019-04-23,RAPE 1,RAPE,PL 1303501,F,45-64,M,BLACK HISPANIC,40.67458330800008,-73.93022154099998,K,77,0.0,16.0,2.0,49.0,49.0
196785901,2019-05-04,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,25-44,M,BLACK,40.883382579000056,-73.90233330899997,B,50,0.0,48.0,5.0,40.0,33.0
197554056,2019-05-23,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,45-64,F,BLACK,40.81485028900005,-73.95668184799996,M,26,0.0,37.0,4.0,23.0,17.0
189129210,2018-10-23,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200000,M,25-44,M,WHITE HISPANIC,40.76443435900006,-73.988265529,M,18,0.0,12.0,4.0,10.0,10.0
189827117,2018-11-10,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,25-44,M,WHITE HISPANIC,40.72025522300004,-74.00709027999993,M,1,0.0,56.0,4.0,32.0,1.0
189176315,2018-10-24,UNAUTHORIZED SALE OF TRANSPORTATION SERVICES,THEFT,PL 1651601,M,25-44,M,BLACK,40.80777512600008,-73.94547028299998,M,28,1.0,18.0,4.0,36.0,18.0
199836526,2019-07-16,STRANGULATION 1ST,FELONY ASSAULT,PL 1211200,F,45-64,M,BLACK,40.67549172900004,-73.80092613699998,Q,113,0.0,41.0,3.0,46.0,71.0
189228258,2018-10-26,PROSTITUTION,PROSTITUTION & RELATED OFFENSES,PL 2300000,M,18-24,F,WHITE,40.707239816000026,-73.79272672599996,Q,103,0.0,41.0,3.0,6.0,61.0
189863002,2018-11-11,SEXUAL ABUSE 1,SEX CRIMES,PL 1306502,F,<18,M,BLACK,40.62797775500008,-73.94164715699996,K,63,0.0,5.0,2.0,26.0,38.0
192148546,2019-01-10,SODOMY 1,SEX CRIMES,PL 1305003,F,25-44,M,BLACK,40.67110691100004,-73.88143295699996,K,75,0.0,45.0,2.0,25.0,47.0
189476017,2018-11-01,WEAPONS POSSESSION 3,DANGEROUS WEAPONS,PL 2650201,F,25-44,M,WHITE,40.61797007100006,-74.03033045599993,K,68,0.0,10.0,2.0,44.0,41.0
201100692,2019-08-14,STRANGULATION 1ST,FELONY ASSAULT,PL 1211200,F,25-44,M,BLACK,40.78934789300007,-73.94735241299998,M,23,0.0,7.0,4.0,35.0,14.0
189259155,2018-10-26,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,<18,M,BLACK,40.64865008500004,-73.95033556299995,K,67,0.0,61.0,2.0,11.0,40.0
189974181,2018-11-14,UNAUTHORIZED SALE OF TRANSPORTATION SERVICES,THEFT,PL 1651601,M,65+,M,WHITE,40.75219869800003,-73.99346504499994,M,14,1.0,12.0,4.0,10.0,8.0
193140208,2019-02-04,RAPE 1,RAPE,PL 1303502,F,25-44,M,BLACK,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
193261068,2019-02-06,RIOT 1,MISCELLANEOUS PENAL LAW,PL 2400601,F,<18,F,BLACK,40.64173826000007,-74.07567803699999,S,120,0.0,4.0,1.0,13.0,74.0
189907410,2018-11-12,"MARIJUANA, POSSESSION 1, 2 & 3",DANGEROUS DRUGS,PL 2213000,F,25-44,M,WHITE,40.74296235400004,-73.95527424799997,Q,108,4.0,53.0,3.0,33.0,66.0
74763647,2010-09-24,RAPE 3,RAPE,PL 1302502,F,45-64,M,WHITE HISPANIC,40.800694331000045,-73.94110928599997,M,25,0.0,7.0,4.0,36.0,16.0
189442667,2018-11-01,"IMPERSONATION 2, PUBLIC SERVANT",FRAUDS,PL 1902300,M,25-44,M,BLACK,40.57758741600002,-73.97633607099993,K,60,0.0,21.0,2.0,15.0,35.0
192334397,2019-01-15,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,<18,M,BLACK,40.71650772200008,-73.98391989899994,M,7,0.0,70.0,4.0,32.0,4.0
190140531,2018-11-18,RAPE 3,RAPE,PL 1302501,F,18-24,M,WHITE HISPANIC,40.83732351100008,-73.91983075699994,B,44,0.0,50.0,5.0,42.0,27.0
203540310,2019-10-10,SODOMY 3,SEX CRIMES,PL 1304003,F,25-44,M,WHITE HISPANIC,40.736698070000045,-73.98331602599995,M,13,1.0,71.0,4.0,50.0,7.0
24028025,2006-08-25,"STOLEN PROPERTY 3,POSSESSION",POSSESSION OF STOLEN PROPERTY 5,PL 1654000,M,25-44,M,BLACK,40.86812253100004,-73.83136390999994,B,45,0.0,43.0,5.0,2.0,28.0
191717184,2019-01-01,STRANGULATION 1ST,FELONY ASSAULT,PL 1211200,F,45-64,F,WHITE,40.62991922600003,-74.00640337899995,K,68,0.0,10.0,2.0,7.0,41.0
189457670,2018-11-01,"MARIJUANA, SALE 4 & 5",DANGEROUS DRUGS,PL 2214000,M,25-44,M,BLACK,40.63739917600003,-74.16071284299994,S,121,0.0,4.0,1.0,13.0,75.0
24225484,2006-09-09,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,25-44,M,BLACK,40.66313454000005,-73.95089428399997,K,71,0.0,17.0,2.0,11.0,44.0
186712976,2018-08-22,UNAUTHORIZED SALE OF TRANSPORTATION SERVICES,THEFT,PL 1651601,M,25-44,M,BLACK,40.70059059000005,-73.80774319999993,Q,103,1.0,41.0,3.0,6.0,61.0
192038498,2019-01-08,RECKLESS ENDANGERMENT 1,MISCELLANEOUS PENAL LAW,PL 1202500,F,18-24,M,BLACK,40.60269922100008,-73.76300278499997,Q,101,0.0,51.0,3.0,47.0,59.0
190042379,2018-11-15,"FORGERY,ETC.,UNCLASSIFIED-FELONY",FORGERY,PL 1701004,F,25-44,M,BLACK,40.66638495300003,-73.88320041399999,K,75,1.0,45.0,2.0,25.0,47.0
192068590,2019-01-09,WEAPONS POSSESSION 3,DANGEROUS WEAPONS,PL 2650201,F,25-44,F,BLACK,40.62130534600004,-74.02896673699996,K,68,0.0,10.0,2.0,44.0,41.0
23984804,2006-08-22,"MARIJUANA, POSSESSION 4 & 5",DANGEROUS DRUGS,PL 2211001,M,18-24,M,BLACK,40.67902677200004,-73.95082850299997,K,79,0.0,69.0,2.0,49.0,51.0
189328476,2018-10-29,"BURGLARY,RESIDENCE,NIGHT",BURGLARY,PL 1403002,F,45-64,M,BLACK,40.71634415200003,-74.00125319299997,M,5,73.0,56.0,4.0,32.0,2.0
195423173,2019-04-01,RAPE 1,RAPE,PL 1303502,F,18-24,M,BLACK,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
193170391,2019-02-05,RAPE 3,RAPE,PL 1302502,F,25-44,M,BLACK,40.72236368700004,-73.85147389399998,Q,112,0.0,40.0,3.0,28.0,70.0
189217178,2018-10-25,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,18-24,M,BLACK,40.60295159100008,-73.74997626099997,Q,101,0.0,51.0,3.0,47.0,59.0
189263596,2018-10-27,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,BLACK,40.82984786900005,-73.91355590099994,B,44,0.0,50.0,5.0,42.0,27.0
205007433,2019-11-11,STRANGULATION 1ST,FELONY ASSAULT,PL 1211200,F,25-44,M,BLACK,40.66411807000003,-73.96033738499995,K,71,0.0,17.0,2.0,48.0,44.0
191797394,2019-01-03,WEAPONS POSSESSION 1 & 2,DANGEROUS WEAPONS,[national-id],F,18-24,F,BLACK,40.81749421000006,-73.91037821299994,B,40,0.0,49.0,5.0,43.0,23.0
190025272,2018-11-15,RAPE 1,RAPE,PL 1303501,F,25-44,M,BLACK,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
191751269,2019-01-02,RAPE 1,RAPE,PL 1303501,F,25-44,M,WHITE HISPANIC,40.62368882200008,-74.15065813299998,S,121,0.0,4.0,1.0,13.0,75.0
193933677,2019-02-24,"TRESPASS 2, CRIMINAL",CRIMINAL TRESPASS,PL 1401502,M,18-24,M,BLACK,40.76983029100006,-73.98619230399999,M,18,0.0,20.0,4.0,10.0,12.0
189168192,2018-10-24,RAPE 2,RAPE,PL 1303001,F,18-24,M,WHITE,40.72025522300004,-74.00709027999993,M,1,0.0,56.0,4.0,32.0,1.0
189328420,2018-10-28,"ROBBERY,UNCLASSIFIED,OPEN AREAS",ROBBERY,PL 1601504,F,25-44,M,BLACK,40.67027627800008,-73.86729982099996,K,75,0.0,45.0,2.0,25.0,47.0
194014492,2019-02-26,RAPE 2,RAPE,PL 1303001,F,25-44,M,WHITE HISPANIC,40.800694331000045,-73.94110928599997,M,25,0.0,7.0,4.0,36.0,16.0
191917898,2019-01-05,WEAPONS POSSESSION 3,DANGEROUS WEAPONS,PL 2650201,F,25-44,M,BLACK,40.75092782300004,-73.99253038399996,M,14,7.0,11.0,4.0,10.0,8.0
193524566,2019-02-13,RAPE 3,RAPE,PL 1302501,F,18-24,M,WHITE,40.67458330800008,-73.93022154099998,K,77,0.0,16.0,2.0,49.0,49.0
191943063,2019-01-06,CRIMINAL SALE OF A CONTROLLED SUBSTANCE,CONTROLLED SUBSTANCES OFFENSES,PL 2203400,F,25-44,M,WHITE,40.72500181100003,-73.97819586899993,M,9,0.0,70.0,4.0,50.0,5.0
188785933,2018-10-15,"SEXUAL ABUSE 3,2",FORCIBLE TOUCHING,PL 1305200,M,25-44,M,BLACK HISPANIC,40.71650772200008,-73.98391989899994,M,7,2.0,70.0,4.0,32.0,4.0
192399624,2019-01-16,RAPE 3,RAPE,PL 1302501,F,18-24,M,BLACK,40.764818269000045,-73.98518977299995,M,18,0.0,12.0,4.0,10.0,10.0
24210916,2006-09-08,"FORGERY,ETC.-MISD.",OFFENSES INVOLVING FRAUD,PL 1702000,M,18-24,F,WHITE,40.75093622800006,-74.00404376499995,M,10,0.0,12.0,4.0,10.0,6.0
188210546,2018-10-01,MAKING A TERRORISTIC THREAT,TERRORISM,PL 4902001,F,<18,M,WHITE,40.59406298000005,-73.96086869299995,K,61,0.0,32.0,2.0,45.0,36.0
192389746,2019-01-16,CRIMINAL SALE OF A CONTROLLED SUBSTANCE,CONTROLLED SUBSTANCES OFFENSES,PL 2203400,F,45-64,M,WHITE,40.75219869800003,-73.99346504499994,M,14,0.0,12.0,4.0,10.0,8.0
196296399,2019-04-22,"ARSON 2,3,4",ARSON,PL 1501500,F,<18,M,BLACK,40.61549122300005,-74.08165622999996,S,120,71.0,4.0,1.0,13.0,74.0
23834182,2006-08-13,"MARIJUANA, POSSESSION 4 & 5",DANGEROUS DRUGS,PL 2211001,M,18-24,M,BLACK,40.66512493100004,-73.95898867799998,K,71,0.0,17.0,2.0,48.0,44.0
206009619,2019-12-04,GRAND LARCENY,LARCENY,PL 1553502,F,<18,M,WHITE,40.77528038400004,-73.90707361899996,Q,114,0.0,39.0,3.0,4.0,72.0
192751854,2019-01-25,GRAND LARCENY,LARCENY,PL 1553502,F,<18,M,BLACK,40.71552621300003,-74.00123874799993,M,5,0.0,56.0,4.0,32.0,2.0
187866937,2018-09-21,"ASSAULT 2,1,UNCLASSIFIED",FELONY ASSAULT,PL 1200502,F,25-44,M,BLACK,40.70909089000003,-73.79797630299998,Q,103,0.0,25.0,3.0,24.0,65.0
194591136,2019-03-12,RAPE 1,RAPE,PL 1303501,F,25-44,M,BLACK,40.67458330800008,-73.93022154099998,K,77,0.0,16.0,2.0,49.0,49.0
188893646,2018-10-17,"ROBBERY,UNCLASSIFIED,OPEN AREAS",ROBBERY,PL 1601502,F,18-24,M,BLACK,40.66416202000005,-73.94681681999998,K,71,0.0,17.0,2.0,48.0,44.0
191778810,2019-01-02,SODOMY 1,SEX CRIMES,PL 1305003,F,<18,M,WHITE,40.72236368700004,-73.85147389399998,Q,112,0.0,40.0,3.0,28.0,70.0
23920935,2006-08-18,"WEAPONS, POSSESSION, ETC",DANGEROUS WEAPONS,PL 2650101,M,18-24,M,BLACK,40.674885741000026,-73.96007501899999,K,77,0.0,16.0,2.0,48.0,49.0
187603736,2018-09-14,RAPE 1,RAPE,PL 1303501,F,25-44,M,WHITE HISPANIC,40.84390125500005,-73.900504632,B,48,0.0,35.0,5.0,22.0,31.0
188126065,2018-09-28,FORGERYÂ ,FORGERY,PL 1701000,F,25-44,M,WHITE HISPANIC,40.79032242500005,-73.94768749799994,M,23,1.0,7.0,4.0,35.0,14.0
188593338,2018-10-10,AGGRAVATED SEXUAL ABUSE,SEX OFFENSES,PL 1306504,F,45-64,M,BLACK,40.800694331000045,-73.94110928599997,M,25,0.0,7.0,4.0,36.0,16.0
188431122,2018-10-06,"SEXUAL ABUSE 3,2",FORCIBLE TOUCHING,PL 1305200,M,25-44,M,WHITE HISPANIC,40.75686097700003,-73.87565666399996,Q,115,0.0,65.0,3.0,21.0,73.0
187900310,2018-09-22,"TRESPASS 3, CRIMINAL",CRIMINAL TRESPASS,PL 1401000,M,25-44,M,BLACK,40.60154475400003,-73.93533946199994,K,61,0.0,32.0,2.0,8.0,36.0
188038653,2018-09-26,"ASSAULT 2,1,UNCLASSIFIED",FELONY ASSAULT,PL 1200502,F,45-64,M,BLACK,40.68703414200007,-73.98202677399996,K,84,0.0,68.0,2.0,38.0,54.0
194097220,2019-02-28,"SEXUAL ABUSE 3,2",SEX CRIMES,PL 13052A1,M,45-64,M,BLACK,40.76717676000004,-73.96380668299997,M,19,1.0,23.0,4.0,51.0,11.0
187731259,2018-09-18,"SEXUAL ABUSE 3,2",FORCIBLE TOUCHING,PL 1305200,M,65+,M,WHITE,40.69546894100006,-73.98282507899995,K,84,0.0,68.0,2.0,48.0,54.0
188855375,2018-10-16,WEAPONS POSSESSION 3,DANGEROUS WEAPONS,PL 2650201,F,45-64,M,BLACK,40.655345114000056,-73.95151270399998,K,67,0.0,17.0,2.0,11.0,44.0
193089513,2019-02-02,"IMPERSONATION 2, PUBLIC SERVAN",FRAUDS,PL 1902300,M,25-44,M,BLACK,40.82227104100008,-73.91169777999994,B,42,0.0,34.0,5.0,43.0,25.0
188719020,2018-10-13,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200000,M,25-44,M,BLACK,40.82867545800008,-73.94398971599996,M,30,0.0,37.0,4.0,23.0,19.0
193256390,2019-02-06,CRIMINAL SALE OF A CONTROLLED SUBSTANCE,CONTROLLED SUBSTANCES OFFENSES,PL 2203400,F,18-24,M,ASIAN / PACIFIC ISLANDER,40.75783900300007,-73.99121211099998,M,14,0.0,12.0,4.0,10.0,8.0
187848220,2018-09-20,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,BLACK,40.844139945000045,-73.90038861799998,B,48,0.0,35.0,5.0,22.0,31.0
188062779,2018-09-27,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,WHITE,40.59743740100004,-73.94951303399995,K,61,0.0,32.0,2.0,15.0,36.0
197229430,2019-05-15,"FORGERY,ETC.,UNCLASSIFIED-FELO",FORGERY,PL 1702500,F,25-44,M,BLACK,40.76231580000007,-73.82744800199998,Q,109,4.0,22.0,3.0,3.0,67.0
193276640,2019-02-07,RAPE 3,RAPE,PL 1302501,F,25-44,M,BLACK,40.72236368700004,-73.85147389399998,Q,112,0.0,40.0,3.0,28.0,70.0
192531624,2019-01-20,RAPE 2,RAPE,PL 1303001,F,25-44,M,BLACK,40.648421119000034,-73.90489710899999,K,69,0.0,5.0,2.0,25.0,42.0
23873406,2006-08-15,IDENTITY THFT-1,THEFT-FRAUD,PL 1908001,F,25-44,F,ASIAN / PACIFIC ISLANDER,40.60207069800003,-74.00269150899999,K,62,0.0,1.0,2.0,44.0,37.0
192449561,2019-01-17,RAPE 1,RAPE,PL 1303501,F,45-64,M,WHITE HISPANIC,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
188424593,2018-10-05,"BURGLARY,COMMERCIAL,DAY",BURGLARY,PL 1402500,F,18-24,F,BLACK,40.68874336800008,-73.94498708099997,K,79,0.0,69.0,2.0,49.0,51.0
187924175,2018-09-22,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,WHITE,40.71477560500005,-73.98272992299998,M,7,0.0,70.0,4.0,32.0,4.0
193658990,2019-02-16,GRAND LARCENY,LARCENY,PL 1553502,F,25-44,M,WHITE HISPANIC,40.75639630800004,-73.87746589499994,Q,115,0.0,65.0,3.0,5.0,73.0
194992948,2019-03-21,RAPE 1,RAPE,PL 1303501,F,18-24,M,BLACK,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
188870335,2018-10-17,UNAUTHORIZED SALE OF TRANSPORTATION SERVICES,THEFT,PL 1651601,M,25-44,M,BLACK,40.702482133000046,-73.799922252,Q,103,1.0,41.0,3.0,6.0,61.0
187834762,2018-09-20,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,F,WHITE HISPANIC,40.645022746000045,-74.077216847,S,120,0.0,4.0,1.0,13.0,74.0
23873832,2006-08-15,"NY STATE LAWS,UNCLASSIFIED VIOLATION",OTHER STATE LAWS,LOC000000V,V,45-64,M,BLACK,40.74919354900004,-73.97561465299998,M,17,0.0,71.0,4.0,51.0,9.0
188347566,2018-10-04,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,65+,M,BLACK,40.84349641100005,-73.90539890999997,B,44,0.0,50.0,5.0,22.0,27.0
197557358,2019-05-23,RAPE 1,RAPE,PL 1303501,F,45-64,M,WHITE HISPANIC,40.816391847000034,-73.89529641399997,B,41,0.0,8.0,5.0,43.0,24.0
187644605,2018-09-15,UNAUTHORIZED SALE OF TRANSPORTATION SERVICES,THEFT,PL 1651600,M,45-64,M,UNKNOWN,40.75219869800003,-73.99346504499994,M,14,1.0,12.0,4.0,10.0,8.0
197611327,2019-05-25,SODOMY 3,SEX CRIMES,PL 1304003,F,25-44,M,BLACK,40.764818269000045,-73.98518977299995,M,18,0.0,12.0,4.0,10.0,10.0
23890288,2006-08-16,AGGRAVATED HARASSMENT 2,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 2403002,M,25-44,M,WHITE,40.645022746000045,-74.077216847,S,120,0.0,4.0,1.0,13.0,74.0
186598277,2018-08-19,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,WHITE HISPANIC,40.71165067700008,-73.94391129999997,K,90,0.0,36.0,2.0,30.0,56.0
186970838,2018-08-29,ASSAULT 3,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,25-44,M,WHITE,40.638667594000026,-74.02246340399995,K,68,0.0,10.0,2.0,7.0,41.0
